City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bara,NG,2021-11-08 02:19:07,10.3744,10.7288,77.9,45,64,1.9
1,Bertoua,CM,2021-11-08 02:19:08,4.5833,13.6833,67.37,98,100,0.83
2,Dolores,AR,2021-11-08 02:19:08,-36.3132,-57.6792,51.53,92,1,6.38
3,Mataura,NZ,2021-11-08 02:19:09,-46.1927,168.8643,74.19,37,100,2.35
4,Barrow,US,2021-11-08 02:19:09,71.2906,-156.7887,24.82,68,90,13.8
5,Carnarvon,AU,2021-11-08 02:19:10,-24.8667,113.6333,71.67,56,79,16.11
6,Kaeo,NZ,2021-11-08 02:19:10,-35.1,173.7833,67.08,72,39,4.94
7,Bluff,NZ,2021-11-08 02:19:11,-46.6,168.3333,61.16,61,83,6.22
8,Mandalgovi,MN,2021-11-08 02:19:11,45.7625,106.2708,19.63,62,0,6.98
9,Pisco,PE,2021-11-08 02:18:09,-13.7,-76.2167,65.01,82,0,5.75
10,Manicore,BR,2021-11-08 02:19:12,-5.8092,-61.3003,74.01,94,91,1.1
11,Warrington,GB,2021-11-08 02:18:25,53.3925,-2.5802,49.26,88,20,1.01
12,Iskateley,RU,2021-11-08 02:19:13,67.6803,53.1512,20.23,82,40,7.92
13,Sobolevo,RU,2021-11-08 02:19:14,54.4299,31.8996,40.33,95,100,14.5
14,Arraial Do Cabo,BR,2021-11-08 02:17:08,-22.9661,-42.0278,70.48,73,70,5.7
15,Vaini,TO,2021-11-08 02:19:14,-21.2,-175.2,78.96,94,75,5.75
16,New Norfolk,AU,2021-11-08 02:19:14,-42.7826,147.0587,68.67,33,11,4.0
17,Merauke,ID,2021-11-08 02:19:15,-8.4667,140.3333,86.05,66,70,6.85
18,Labuhan,ID,2021-11-08 02:19:15,-6.8844,112.2051,86.27,63,100,2.37
19,Luderitz,NA,2021-11-08 02:19:15,-26.6481,15.1594,56.25,83,0,8.59
20,Salalah,OM,2021-11-08 02:19:16,17.0151,54.0924,75.29,73,0,4.61
21,Katsuura,JP,2021-11-08 02:19:16,35.1333,140.3,70.2,59,96,16.69
22,Avsyunino,RU,2021-11-08 02:19:17,55.5652,39.1232,42.39,85,100,12.01
23,Rikitea,PF,2021-11-08 02:19:17,-23.1203,-134.9692,74.97,78,100,13.85
24,Sao Geraldo Do Araguaia,BR,2021-11-08 02:19:18,-6.4006,-48.555,74.26,85,100,3.38
25,Bayir,TR,2021-11-08 02:19:19,37.2687,28.2167,45.12,34,100,1.43
26,Kodiak,US,2021-11-08 02:17:17,57.79,-152.4072,31.57,92,98,13.35
27,Ushuaia,AR,2021-11-08 02:16:54,-54.8,-68.3,42.46,75,40,8.05
28,Avarua,CK,2021-11-08 02:15:47,-21.2078,-159.775,77.05,61,23,14.97
29,Atuona,PF,2021-11-08 02:19:20,-9.8,-139.0333,78.4,75,10,16.87
30,Sheridan,US,2021-11-08 02:19:20,44.8333,-106.9173,42.98,60,90,0.0
31,Pevek,RU,2021-11-08 02:19:21,69.7008,170.3133,5.88,92,100,6.38
32,Palora,EC,2021-11-08 02:19:21,-1.7,-77.9333,65.25,96,53,3.22
33,Port Alfred,ZA,2021-11-08 02:19:22,-33.5906,26.891,64.38,86,100,8.61
34,Qaanaaq,GL,2021-11-08 02:18:42,77.484,-69.3632,3.24,70,40,7.45
35,Albany,US,2021-11-08 02:19:23,42.6001,-73.9662,41.81,73,12,3.89
36,Guerrero Negro,MX,2021-11-08 02:19:23,27.9769,-114.0611,65.37,83,100,9.35
37,Busselton,AU,2021-11-08 02:19:23,-33.65,115.3333,67.05,51,4,11.97
38,Moyale,KE,2021-11-08 02:19:25,3.5167,39.0584,70.23,66,100,8.14
39,Ucluelet,CA,2021-11-08 02:17:19,48.9329,-125.5528,42.1,87,87,1.99
40,Shenjiamen,CN,2021-11-08 02:19:26,29.9576,122.298,47.7,66,12,33.44
41,Hilo,US,2021-11-08 02:19:27,19.7297,-155.09,75.25,88,90,5.75
42,South Venice,US,2021-11-08 02:19:27,27.0531,-82.4243,65.98,87,1,8.05
43,Lompoc,US,2021-11-08 02:18:17,34.6391,-120.4579,65.12,69,1,8.05
44,Kapaa,US,2021-11-08 02:16:51,22.0752,-159.319,84.18,71,40,4.0
45,Santa Cruz,BO,2021-11-08 02:17:43,-17.8,-63.1667,69.26,78,20,3.44
46,Longyearbyen,SJ,2021-11-08 02:19:28,78.2186,15.6401,12.04,79,75,6.91
47,Victoria,HK,2021-11-08 02:18:51,22.2855,114.1577,70.25,64,68,4.0
48,Pangnirtung,CA,2021-11-08 02:20:29,66.1451,-65.7125,15.8,62,1,12.66
49,Wanaka,NZ,2021-11-08 02:20:30,-44.7,169.15,76.1,33,52,3.0
50,Deputatskiy,RU,2021-11-08 02:20:30,69.3,139.9,-17.07,82,1,3.04
51,Tuatapere,NZ,2021-11-08 02:19:40,-46.1333,167.6833,68.61,47,99,3.44
52,Paracuru,BR,2021-11-08 02:20:31,-3.41,-39.0306,81.1,82,19,8.28
53,Bredasdorp,ZA,2021-11-08 02:18:33,-34.5322,20.0403,52.92,82,98,4.61
54,Kendari,ID,2021-11-08 02:20:32,-3.945,122.4989,84.61,75,70,3.38
55,Novikovo,RU,2021-11-08 02:20:33,51.1537,37.8879,43.79,81,100,10.42
56,Sao Filipe,CV,2021-11-08 02:20:33,14.8961,-24.4956,78.15,73,100,8.16
57,Clyde River,CA,2021-11-08 02:16:54,70.4692,-68.5914,11.08,89,42,11.59
58,Saskylakh,RU,2021-11-08 02:19:29,71.9167,114.0833,11.39,95,100,9.13
59,Saint George,US,2021-11-08 02:19:04,37.1041,-113.5841,69.26,28,1,5.75
60,Cape Town,ZA,2021-11-08 02:19:30,-33.9258,18.4232,59.11,73,0,1.99
61,Kibuye,RW,2021-11-08 02:20:34,-2.0597,29.3482,64.31,69,82,0.74
62,Butaritari,KI,2021-11-08 02:18:34,3.0707,172.7902,82.24,68,5,11.74
63,Umm Kaddadah,SD,2021-11-08 02:20:35,13.6017,26.6876,78.01,20,5,14.2
64,Melun,FR,2021-11-08 02:20:35,48.5,2.75,43.56,93,75,0.0
65,Khatanga,RU,2021-11-08 02:20:35,71.9667,102.5,11.3,94,99,12.88
